time_period,cell_id,pe_id
2,5,236
2,5,237
2,5,238
2,5,239
2,5,240
2,4,241
2,99,242
2,5,243
2,5,244
2,5,245
2,5,246
2,5,247
2,5,248
2,5,249
2,5,250
2,5,251
2,5,252
2,5,253
2,5,254
2,5,255
2,5,256
2,5,257
2,5,258
2,5,259
2,5,260
2,5,261
2,5,262
2,5,263
2,5,264
2,5,265
2,5,266
2,5,267
2,5,268
2,5,269
2,6,270
2,6,271
2,6,272
2,6,273
2,6,274
2,6,275
2,6,276
2,6,277
2,6,278
2,6,279
2,6,280
2,6,281
2,6,282
2,6,283
2,6,284
2,6,285
2,6,286
2,6,287
2,6,288
2,6,289
2,6,290
2,6,291
2,99,292
2,6,293
2,6,294
2,6,295
2,6,296
2,6,297
2,6,298
2,6,299
2,6,300
2,6,301
2,6,302
2,6,303
2,6,304
2,6,305
2,6,306
2,6,307
2,6,308
2,6,309
2,6,310
2,99,311
2,6,312
2,6,313
2,6,314
3,0,0
3,0,1
3,0,2
3,99,3
3,0,4
3,0,5
3,0,6
3,0,7
3,0,8
3,0,9
3,0,10
3,0,11
3,0,12
3,99,13
3,0,14
3,0,15
3,99,16
3,0,17
3,0,18
3,0,19
3,0,20
3,99,21
3,0,22
3,0,23
3,0,24
3,0,25
3,0,26
3,0,27
3,0,28
3,0,29
3,0,30
3,0,31
3,0,32
3,0,33
3,0,34
3,0,35
3,0,36
3,99,37
3,99,38
3,0,39
3,0,40
3,0,41
3,99,42
3,0,43
3,99,44
3,1,45
3,1,46
3,1,47
3,1,48
3,99,49
3,1,50
3,1,51
3,1,52
3,1,53
3,0,54
3,1,55
3,99,56
3,1,57
3,1,58
3,1,59
3,1,60
3,1,61
3,99,62
3,1,63
3,1,64
3,1,65
3,99,66
3,1,67
3,99,68
3,1,69
3,1,70
3,99,71
3,1,72
3,1,73
3,1,74
3,1,75
3,1,76
3,1,77
3,1,78
3,1,79
3,1,80
3,1,81
3,1,82
3,99,83
3,1,84
3,1,85
3,1,86
3,99,87
3,1,88
3,99,89
3,2,90
3,2,91
3,2,92
3,2,93
3,2,94
3,99,95
3,2,96
3,2,97
3,2,98
3,2,99
3,2,100
3,2,101
3,2,102
3,2,103
3,2,104
3,2,105
3,2,106
3,2,107
3,2,108
3,2,109
3,2,110
3,2,111
3,2,112
3,2,113
3,2,114
3,2,115
3,2,116
3,2,117
3,2,118
3,2,119
3,2,120
3,2,121
3,2,122
3,2,123
3,2,124
3,2,125
3,2,126
3,2,127
3,2,128
3,2,129
3,2,130
3,2,131
3,99,132
3,2,133
3,99,134
3,3,135
3,3,136
3,99,137
3,99,138
3,3,139
3,3,140
3,3,141
3,99,142
3,99,143
3,3,144
3,3,145
3,3,146
3,3,147
3,3,148
3,99,149
3,3,150
3,3,151
3,99,152
3,3,153
3,99,154
3,3,155
3,3,156
3,3,157
3,3,158
3,3,159
3,99,160
3,3,161
3,99,162
3,99,163
3,3,164
3,3,165
3,99,166
3,3,167
3,3,168
3,3,169
3,99,170
3,3,171
3,3,172
3,3,173
3,99,174
3,3,175
3,99,176
3,3,177
3,3,178
3,3,179
3,4,180
3,4,181
3,4,182
3,99,183
3,4,184
3,4,185
3,4,186
3,4,187
3,4,188
3,4,189
3,99,190
3,99,191
3,4,192
3,4,193
3,4,194
3,4,195
3,99,196
3,4,197
3,4,198
3,4,199
3,4,200
3,4,201
3,4,202
3,4,203
3,4,204
3,99,205
3,99,206
3,4,207
3,4,208
3,99,209
3,4,210
3,4,211
3,99,212
3,4,213
3,4,214
3,99,215
3,4,216
3,4,217
3,4,218
3,99,219
3,4,220
3,4,221
3,99,222
3,4,223
3,4,224
3,5,225
3,99,226
3,5,227
3,5,228
3,5,229
3,99,230
3,5,231
3,5,232
3,5,233
3,99,234
3,5,235
3,5,236
3,5,237
3,99,238
3,5,239
3,5,240
3,99,241
3,99,242
3,5,243
3,5,244
3,99,245
3,5,246
3,5,247
3,5,248
3,5,249
3,5,250
3,5,251
3,5,252
3,5,253
3,5,254
3,5,255
3,99,256
3,5,257
3,99,258
3,5,259
3,5,260
3,99,261
3,5,262
3,5,263
3,5,264
3,5,265
3,5,266
3,99,267
3,5,268
3,5,269
3,6,270
3,6,271
3,6,272
3,6,273
3,6,274
3,6,275
3,99,276
3,6,277
3,6,278
3,6,279
3,6,280
3,6,281
3,6,282
3,6,283
3,6,284
3,6,285
3,6,286
3,6,287
3,6,288
3,99,289
3,6,290
3,99,291
3,99,292
3,6,293
3,6,294
3,99,295
3,6,296
3,99,297
3,6,298
3,6,299
3,6,300
3,6,301
3,99,302
3,6,303
3,6,304
3,6,305
3,6,306
3,6,307
3,6,308
3,99,309
3,6,310
3,99,311
3,99,312
3,6,313
3,6,314
4,0,0
4,0,1
4,0,2
4,99,3
4,0,4
4,0,5
4,0,6
4,0,7
4,0,8
4,0,9
4,0,10
4,0,11
4,0,12
4,99,13
4,0,14
4,0,15
4,99,16
4,0,17
4,0,18
4,0,19
4,0,20
4,99,21
4,0,22
4,0,23
4,0,24
4,0,25
4,0,26
4,0,27
4,0,28
4,0,29
4,0,30
4,0,31
4,0,32
4,0,33
4,0,34
4,0,35
4,0,36
4,99,37
4,99,38
4,0,39
4,0,40
4,0,41
4,99,42
4,0,43
4,99,44
4,1,45
4,1,46
4,1,47
4,1,48
4,99,49
4,1,50
4,1,51
4,1,52
4,1,53
4,0,54
4,1,55
4,99,56
4,1,57
4,1,58
4,1,59
4,1,60
4,1,61
4,99,62
4,1,63
4,1,64
4,1,65
4,99,66
4,1,67
4,99,68
4,1,69
4,1,70
4,99,71
4,1,72
4,1,73
4,1,74
4,1,75
4,1,76
4,1,77
4,1,78
4,1,79
4,1,80
4,1,81
4,1,82
4,99,83
4,1,84
4,1,85
4,1,86
4,99,87
4,1,88
4,99,89
4,2,90
4,2,91
4,99,92
4,2,93
4,2,94
4,99,95
4,99,96
4,2,97
4,2,98
4,2,99
4,99,100
4,2,101
4,99,102
4,2,103
4,2,104
4,2,105
4,2,106
4,2,107
4,2,108
4,2,109
4,2,110
4,2,111
4,2,112
4,2,113
4,2,114
4,99,115
4,2,116
4,2,117
4,2,118
4,2,119
4,99,120
4,2,121
4,2,122
4,99,123
4,2,124
4,99,125
4,2,126
4,2,127
4,99,128
4,2,129
4,2,130
4,99,131
4,99,132
4,2,133
4,99,134
4,3,135
4,3,136
4,99,137
4,99,138
4,3,139
4,3,140
4,3,141
4,99,142
4,99,143
4,3,144
4,3,145
4,3,146
4,3,147
4,3,148
4,99,149
4,3,150
4,3,151
4,99,152
4,3,153
4,99,154
4,3,155
4,3,156
4,3,157
4,3,158
4,3,159
4,99,160
4,3,161
4,99,162
4,99,163
4,3,164
4,3,165
4,99,166
4,3,167
4,3,168
4,3,169
4,99,170
4,3,171
4,3,172
4,3,173
4,99,174
4,3,175
4,99,176
4,3,177
4,3,178
4,3,179
4,4,180
4,4,181
4,4,182
4,99,183
4,4,184
4,4,185
4,4,186
4,4,187
4,4,188
4,4,189
4,99,190
4,99,191
4,4,192
4,4,193
4,4,194
4,4,195
4,99,196
4,4,197
4,4,198
4,4,199
4,4,200
4,4,201
4,4,202
4,4,203
4,4,204
4,99,205
4,99,206
4,4,207
4,4,208
4,99,209
4,4,210
4,4,211
4,99,212
4,4,213
4,4,214
4,99,215
4,4,216
4,4,217
4,4,218
4,99,219
4,4,220
4,4,221
4,99,222
4,4,223
4,4,224
4,5,225
4,99,226
4,5,227
4,5,228
4,5,229
4,99,230
4,5,231
4,5,232
4,5,233
4,99,234
4,5,235
4,5,236
4,5,237
4,99,238
4,5,239
4,5,240
4,99,241
4,99,242
4,5,243
4,5,244
4,99,245
4,5,246
4,5,247
4,5,248
4,5,249
4,5,250
4,5,251
4,5,252
4,5,253
4,5,254
4,5,255
4,99,256
4,5,257
4,99,258
4,5,259
4,5,260
4,99,261
4,5,262
4,5,263
4,5,264
4,5,265
4,5,266
4,99,267
4,5,268
4,5,269
4,6,270
4,6,271
4,6,272
4,6,273
4,6,274
4,6,275
4,99,276
4,6,277
4,6,278
4,6,279
4,6,280
4,6,281
4,6,282
4,6,283
4,6,284
4,6,285
4,6,286
4,6,287
4,6,288
4,99,289
4,6,290
4,99,291
4,99,292
4,6,293
4,6,294
4,99,295
4,6,296
4,99,297
4,6,298
4,6,299
4,6,300
4,6,301
4,99,302
4,6,303
4,6,304
4,6,305
4,6,306
4,6,307
4,6,308
4,99,309
4,6,310
4,99,311
4,99,312
4,6,313
4,6,314
5,0,0
5,0,1
5,0,2
5,99,3
5,0,4
5,0,5
5,0,6
5,0,7
5,0,8
5,0,9
5,0,10
5,0,11
5,0,12
5,99,13
5,0,14
5,0,15
5,99,16
5,0,17
5,0,18
5,0,19
5,0,20
5,99,21
5,0,22
5,0,23
5,0,24
5,0,25
5,0,26
5,0,27
5,0,28
5,0,29
5,0,30
5,0,31
5,0,32
5,0,33
5,0,34
5,0,35
5,0,36
5,99,37
5,99,38
5,0,39
5,0,40
5,0,41
5,99,42
5,0,43
5,99,44
5,1,45
5,1,46
5,1,47
5,1,48
5,99,49
5,1,50
5,1,51
5,1,52
5,1,53
5,0,54
5,1,55
5,99,56
5,1,57
5,1,58
5,1,59
5,1,60
5,1,61
5,99,62
5,1,63
5,1,64
5,1,65
5,99,66
5,1,67
5,99,68
5,1,69
5,1,70
5,99,71
5,1,72
5,1,73
5,1,74
5,1,75
5,1,76
5,1,77
5,1,78
5,1,79
5,1,80
5,1,81
5,1,82
5,99,83
5,1,84
5,1,85
5,1,86
5,99,87
5,1,88
5,99,89
5,2,90
5,2,91
5,99,92
5,2,93
5,2,94
5,99,95
5,99,96
5,2,97
5,2,98
5,2,99
5,2,101
5,99,102
5,2,103
5,2,104
5,2,105
5,2,106
5,2,107
5,2,108
5,2,109
5,2,110
5,2,111
5,2,112
5,2,113
5,2,114
5,99,115
5,2,116
5,2,117
5,2,118
5,2,119
5,99,120
5,2,121
5,2,122
5,99,123
5,2,124
5,99,125
5,2,126
5,2,127
5,99,128
5,2,129
5,2,130
5,99,131
5,99,132
5,2,133
5,99,134
5,3,135
5,3,136
5,99,137
5,99,138
5,3,139
5,3,140
5,3,141
5,99,142
5,99,143
5,3,144
5,3,145
5,3,146
5,3,147
5,3,148
5,99,149
5,3,150
5,3,151
5,99,152
5,3,153
5,99,154
5,3,155
5,3,156
5,3,157
5,3,158
5,3,159
5,99,160
5,3,161
5,99,162
5,99,163
5,3,164
5,3,165
5,99,166
5,3,167
5,3,168
5,3,169
5,99,170
5,3,171
5,3,172
5,3,173
5,99,174
5,3,175
5,99,176
5,3,177
5,3,178
5,3,179
5,4,180
5,4,181
5,4,182
5,99,183
5,4,184
5,4,185
5,4,186
5,4,187
5,4,188
5,4,189
5,99,190
5,99,191
5,4,192
5,4,193
5,4,194
5,4,195
5,99,196
5,4,197
5,4,198
5,4,199
5,4,200
5,4,201
5,4,202
5,4,203
5,4,204
5,99,205
5,99,206
5,4,207
5,4,208
5,99,209
5,4,210
5,4,211
5,99,212
5,4,213
5,4,214
5,99,215
5,4,216
5,4,217
5,4,218
5,99,219
5,4,220
5,4,221
5,99,222
5,4,223
5,4,224
5,5,225
5,99,226
5,5,227
5,5,228
5,5,229
5,99,230
5,5,231
5,5,232
5,5,233
5,99,234
5,5,235
5,5,236
5,5,237
5,99,238
5,5,239
5,5,240
5,99,241
5,99,242
5,5,243
5,5,244
5,99,245
5,5,246
5,5,247
5,5,248
5,5,249
5,5,250
5,5,251
5,5,252
5,5,253
5,5,254
5,5,255
5,99,256
5,5,257
5,99,258
5,5,259
5,5,260
5,99,261
5,5,262
5,5,263
5,5,264
5,5,265
5,5,266
5,99,267
5,5,268
5,5,269
5,6,270
5,6,271
5,6,272
5,6,273
5,6,274
5,6,275
5,99,276
5,6,277
5,6,278
5,6,279
5,6,280
5,6,281
5,6,282
5,6,283
5,6,284
5,6,285
5,6,286
5,6,287
5,6,288
5,99,289
5,6,290
5,99,291
5,99,292
5,6,293
5,6,294
5,99,295
5,6,296
5,99,297
5,6,298
5,6,299
5,6,300
5,6,301
5,99,302
5,6,303
5,6,304
5,6,305
5,6,306
5,6,307
5,6,308
5,99,309
5,6,310
5,99,311
5,99,312
5,6,313
5,6,314
6,0,0
6,0,1
6,0,2
6,99,3
6,0,4
6,0,5
6,0,6
6,0,7
6,0,8
6,0,9
6,0,10
6,0,11
6,0,12
6,99,13
6,0,14
6,0,15
6,99,16
6,0,17
6,0,18
6,0,19
6,0,20
6,99,21
6,0,22
6,0,23
6,0,24
6,0,25
6,0,26
6,0,27
6,0,28
6,0,29
6,0,30
6,0,31
6,0,32
6,0,33
6,0,34
6,0,35
6,0,36
6,99,37
6,99,38
6,0,39
6,0,40
6,0,41
6,99,42
6,0,43
6,99,44
6,1,45
6,1,46
6,1,47
6,1,48
6,99,49
6,1,50
6,1,51
6,1,52
6,1,53
6,0,54
6,1,55
6,99,56
6,1,57
6,1,58
6,1,59
6,1,60
6,1,61
6,99,62
6,1,63
6,1,64
6,1,65
6,99,66
6,1,67
6,99,68
6,1,69
6,1,70
6,99,71
6,1,72
6,1,73
6,1,74
6,1,75
6,1,76
6,1,77
6,1,78
6,1,79
6,1,80
6,1,81
6,1,82
6,99,83
6,1,84
6,1,85
6,1,86
6,99,87
6,1,88
6,99,89
6,2,90
6,2,91
6,99,92
6,2,93
6,2,94
6,99,95
6,99,96
6,2,97
6,2,98
6,99,100
6,2,101
6,99,102
6,2,103
6,2,104
6,2,105
6,2,106
6,2,107
6,2,108
6,2,109
6,2,110
6,2,111
6,2,112
6,2,113
6,2,114
6,99,115
6,2,116
6,2,117
6,2,118
6,2,119
6,99,120
6,2,121
6,2,122
6,99,123
6,2,124
6,99,125
6,2,126
6,2,127
6,99,128
6,2,129
6,2,130
6,99,131
6,99,132
6,2,133
6,99,134
6,3,135
6,3,136
6,99,137
6,99,138
6,3,139
6,3,140
6,3,141
6,99,142
6,99,143
6,3,144
6,3,145
6,3,146
6,3,147
6,3,148
6,99,149
6,3,150
6,3,151
6,99,152
6,3,153
6,99,154
6,3,155
6,3,156
6,3,157
6,3,158
6,3,159
6,99,160
6,3,161
6,99,162
6,99,163
6,3,164
6,3,165
6,99,166
6,3,167
6,3,168
6,3,169
6,99,170
6,3,171
6,3,172
6,3,173
6,99,174
6,3,175
6,99,176
6,3,177
6,3,178
6,3,179
6,4,180
6,4,181
6,4,182
6,99,183
6,4,184
6,4,185
6,4,186
6,4,187
6,4,188
6,4,189
6,99,190
6,99,191
6,4,192
6,4,193
6,4,194
6,4,195
6,99,196
6,4,197
6,4,198
6,4,199
6,4,200
6,4,201
6,4,202
6,4,203
6,4,204
6,99,205
6,99,206
6,4,207
6,4,208
6,99,209
6,4,210
6,4,211
6,99,212
6,4,213
6,4,214
6,99,215
6,4,216
6,4,217
6,4,218
6,99,219
6,4,220
6,4,221
6,99,222
6,4,223
6,4,224
6,5,225
6,99,226
6,5,227
6,5,228
6,5,229
6,99,230
6,5,231
6,5,232
6,5,233
6,99,234
6,5,235
6,5,236
6,5,237
6,99,238
6,5,239
6,5,240
6,99,241
6,99,242
6,5,243
6,5,244
6,99,245
6,5,246
6,5,247
6,5,248
6,5,249
6,5,250
6,5,251
6,5,252
6,5,253
6,5,254
6,5,255
6,99,256
6,5,257
6,99,258
6,5,259
6,5,260
6,99,261
6,5,262
6,5,263
6,5,264
6,5,265
6,5,266
6,99,267
6,5,268
6,5,269
6,6,270
6,6,271
6,6,272
6,6,273
6,6,274
6,6,275
6,99,276
6,6,277
6,6,278
6,6,279
6,6,280
6,6,281
6,6,282
6,6,283
6,6,284
6,6,285
6,6,286
6,6,287
6,6,288
6,99,289
6,6,290
6,99,291
6,99,292
6,6,293
6,6,294
6,99,295
6,6,296
6,99,297
6,6,298
6,6,299
6,6,300
6,6,301
6,99,302
6,6,303
6,6,304
6,6,305
6,6,306
6,6,307
6,6,308
6,99,309
6,6,310
6,99,311
6,99,312
6,6,313
6,6,314
