time_period,total_load,cell_barring,cell_radius,pes_num
333,44.23630854159728,0,2590,33
334,44.242376341953495,0,2600,33
335,44.24042030611445,0,2610,33
336,44.226650963957866,0,2620,33
337,44.25503921722199,0,2630,33
338,44.2502947470879,0,2640,33
339,44.2528558548986,0,2650,33
340,44.243871143535586,0,2660,33
341,44.25288467112963,0,2670,33
342,44.26901272617335,0,2680,33
343,44.25953929545133,0,2690,33
344,44.265074888499925,0,2700,33
345,44.27265332297208,0,2710,33
346,44.28180683355629,0,2720,33
347,44.2786726199262,0,2730,33
348,44.27554548254312,0,2740,33
349,44.281769381865914,0,2750,33
350,44.27410151018827,0,2760,33
351,44.286189184393045,0,2770,33
352,44.273486331059694,0,2780,33
353,44.2798177002189,0,2790,33
354,44.28207219142002,0,2800,33
355,44.292666414530075,0,2810,33
356,44.302892184054464,0,2820,33
357,44.293015928720706,0,2830,33
358,44.276398631490295,0,2840,33
359,44.28647164290075,0,2850,33
360,44.28868827468883,0,2860,33
361,44.28372865698509,0,2870,33
362,44.296074909535434,0,2880,33
363,44.28981459241729,0,2890,33
364,44.283758536652726,0,2900,33
365,44.29132677488233,0,2910,33
366,44.29865060719315,0,2920,33
367,44.30521632733308,0,2930,33
368,44.310344309964044,0,2940,33
369,44.32521490950181,0,2950,33
370,44.322144429946746,0,2960,33
371,44.32951487439965,0,2970,33
372,44.341161281592115,0,2980,33
373,44.34733755077146,0,2990,33
374,44.341746956585204,0,3000,33
375,44.354243319401306,0,3010,33
376,44.35951987669909,0,3020,33
377,44.3606494207347,0,3030,33
378,44.36938800243125,0,3040,33
379,44.368765733556614,0,3050,33
380,44.367027806031224,0,3060,33
381,44.36015169790536,0,3070,33
382,44.37653370263432,0,3080,33
383,44.38342880221895,0,3090,33
384,44.38571687211181,0,3100,33
385,44.37663003522261,0,3110,33
386,44.3819763269019,0,3120,33
387,44.371542422743886,0,3130,33
388,44.36246471706119,0,3140,33
389,44.35712584445368,0,3150,33
390,44.35932977900157,0,3160,33
391,44.37626005812569,0,3170,33
392,44.37292164789418,0,3180,33
393,44.37708160572444,0,3190,33
394,44.368165558670036,0,3200,33
395,44.35765879619432,0,3210,33
396,44.34751287287568,0,3220,33
397,44.35607641596338,0,3230,33
398,44.356179492052064,0,3240,33
399,44.35255599661633,0,3250,33
400,44.364073259317806,0,3260,33
401,44.36465462918701,0,3270,33
402,44.362122932575986,0,3280,33
403,44.36124975462795,0,3290,33
404,44.37439611383854,0,3300,33
405,44.357005900719386,0,3310,33
406,44.36803396458969,0,3320,33
407,44.35682785074138,0,3330,33
408,44.36135740986058,0,3340,33
409,44.377442448555456,0,3350,33
410,44.38067939471672,0,3360,33
411,44.39334483944452,0,3370,33
412,44.41321765045304,0,3380,33
413,44.41305242209909,0,3390,33
414,44.408516985397014,0,3400,33
415,44.410387877712175,0,3410,33
416,44.41381689551742,0,3420,33
417,44.41870272558391,0,3430,33
418,44.422163053377275,0,3440,33
419,44.42493827554635,0,3450,33
420,44.42301350382775,0,3460,33
421,44.42984986493523,0,3470,33
422,44.41782861868308,0,3480,33
423,44.4151178172595,0,3490,33
424,44.42650395381017,0,3500,33
425,44.4220967033649,0,3510,33
426,44.42052614677075,0,3520,33
427,44.43115610792608,0,3530,33
428,44.45344422204034,0,3540,33
429,44.44884145928829,0,3550,33
430,44.46437813468015,0,3560,33
431,44.482540453621745,0,3570,33
432,44.48571794317989,0,3580,33
433,44.47983817101667,0,3590,33
434,44.47008272890983,0,3600,33
435,44.46964498973234,0,3610,33
436,44.463423337661204,0,3620,33
437,44.46213454105148,0,3630,33
438,44.48647609764201,0,3640,33
439,44.48024424037841,0,3650,33
440,44.49258122347045,0,3660,33
441,44.50776269986139,0,3670,33
442,44.52664764197573,0,3680,33
443,44.52190296010815,0,3690,33
444,44.53492688622972,0,3700,33
445,44.542056308442106,0,3710,33
446,44.555023985874634,0,3720,33
447,44.56969621116025,0,3730,33
448,44.573516133621695,0,3740,33
449,44.58505532897856,0,3750,33
450,44.597749426890644,0,3760,33
451,44.59504316809335,0,3770,33
452,44.59173173637044,0,3780,33
453,44.58466657814604,0,3790,33
454,44.58166280590089,0,3800,33
455,44.575023665110876,0,3810,33
456,44.5787525908751,0,3820,33
457,44.575485885567666,0,3830,33
458,44.565250601858054,0,3840,33
459,44.57428645628885,0,3850,33
460,44.58535289232122,0,3860,33
461,44.59258601210391,0,3870,33
462,44.594792786048394,0,3880,33
463,44.60023657114992,0,3890,33
464,44.625204861092335,0,3900,33
465,44.62922097674724,0,3910,33
466,44.622378551839994,0,3920,33
467,44.62669667306482,0,3930,33
468,44.6336356121374,0,3940,33
469,44.632461559575475,0,3950,33
470,44.6529539405157,0,3960,33
471,44.65386642740265,0,3970,33
472,44.647480900543364,0,3980,33
473,44.6445319770056,0,3990,33
474,44.65329256335159,0,4000,33
475,44.65134771033577,0,4010,33
476,44.64326671236315,0,4020,33
477,44.64176903232739,0,4030,33
478,44.63835733198532,0,4040,33
479,44.630842111899476,0,4050,33
480,44.630636692331095,0,4060,33
481,44.636329435622905,0,4070,33
482,44.629715323711764,0,4080,33
483,44.62854588109616,0,4090,33
484,44.629963262744184,0,4100,33
485,44.61816942848356,0,4110,33
486,44.61882428743135,0,4120,33
487,44.630820027495226,0,4130,33
488,44.63158019289476,0,4140,33
489,44.63026866265602,0,4150,33
490,44.64110745164573,0,4160,33
491,44.644186771036594,0,4170,33
492,44.636961076652106,0,4180,33
493,44.645507037895385,0,4190,33
494,44.65038790848275,0,4200,33
495,44.650877187969265,0,4210,33
496,44.63957284752232,0,4220,33
497,44.623224030854075,0,4230,33
498,44.60871198537866,0,4240,33
499,44.613793211391474,0,4250,33
500,44.618904110408636,0,4260,33
501,44.615863590032625,0,4270,33
502,44.62638859963269,0,4280,33
503,44.628507342439846,0,4290,33
504,44.62430257650456,0,4300,33
505,44.61891948219525,0,4310,33
506,44.60733287221819,0,4320,33
507,44.615769972249716,0,4330,33
508,44.624015440731206,0,4340,33
509,44.62343979458407,0,4350,33
510,44.62765022904851,0,4360,33
511,44.61895152279741,0,4370,33
512,44.613648419954586,0,4380,33
513,44.62005986201121,0,4390,33
514,44.61357376200637,0,4400,33
515,44.616613759484125,0,4410,33
516,44.628497258696434,0,4420,33
517,44.62677717766558,0,4430,33
518,44.62089370872897,0,4440,33
519,44.622262170648355,0,4450,33
520,44.60840624622213,0,4460,33
521,44.60172613831623,0,4470,33
522,44.60303002983938,0,4480,33
523,44.61836978329989,0,4490,33
524,44.62721394753502,0,4500,33
525,44.63714585427624,0,4510,33
526,44.6451305149219,0,4520,33
527,44.64977420575429,0,4530,33
528,44.648179502300216,0,4540,33
529,44.65328700483154,0,4550,33
530,44.64602938127807,0,4560,33
531,44.64296152471244,0,4570,33
532,44.657135208371415,0,4580,33
533,44.655247873650595,0,4590,33
534,44.65005955913339,0,4600,33
535,44.663432411763296,0,4610,33
536,44.674836913695515,0,4620,33
537,44.68294112990954,0,4630,33
538,44.65870431913417,0,4640,33
539,44.660712323546804,0,4650,33
540,44.657233095477686,0,4660,33
541,44.643836815963894,0,4670,33
542,44.642886534672705,0,4680,33
543,44.65689339501376,0,4690,33
544,44.65677370171684,0,4700,33
545,44.65875584209498,0,4710,33
546,44.66614469032614,0,4720,33
547,44.66629666213114,0,4730,33
548,44.68536119699278,0,4740,33
549,44.68190100661474,0,4750,33
550,44.68696101006473,0,4760,33
551,44.68245811388065,0,4770,33
552,44.68089157510224,0,4780,33
553,44.67099445936192,0,4790,33
554,44.66259292026627,0,4800,33
555,44.65193088987653,0,4810,33
556,44.639517334885085,0,4820,33
557,44.64455161588539,0,4830,33
558,44.640803602206894,0,4840,33
559,44.634751102593086,0,4850,33
560,44.63254161200468,0,4860,33
561,44.614674080669275,0,4870,33
562,44.62613398066156,0,4880,33
563,44.6093962776592,0,4890,33
564,44.60873611542398,0,4900,33
565,44.60735894521709,0,4910,33
566,44.59897637586911,0,4920,33
567,44.58889478028981,0,4930,33
568,44.590185646117675,0,4940,33
569,44.60644715063369,0,4950,33
570,44.62034857005663,0,4960,33
571,44.62232225387181,0,4970,33
572,44.63040829231606,0,4980,33
573,44.62180682283861,0,4990,33
574,44.623281294916026,0,5000,33
575,44.62621064038362,0,5010,33
576,44.63779618574288,0,5020,33
577,44.6572395122322,0,5030,33
578,44.659430702386025,0,5040,33
579,44.65908203538536,0,5050,33
580,44.65356132930414,0,5060,33
581,44.65462399921504,0,5070,33
582,44.65107490999208,0,5080,33
583,44.65537108598944,0,5090,33
584,44.65191401431507,0,5100,33
585,44.65413736861731,0,5110,33
586,44.66039100034164,0,5120,33
587,44.655587167474586,0,5130,33
588,44.63514220230969,0,5140,33
589,44.627042278170244,0,5150,33
590,44.61970080946314,0,5160,33
591,44.61713712163072,0,5170,33
592,44.619313828452306,0,5180,33
593,44.62316918445311,0,5190,33
594,44.62197725490452,0,5200,33
595,44.61463072503476,0,5210,33
596,44.61877870260484,0,5220,33
597,44.61929973212594,0,5230,33
598,44.6018857783272,0,5240,33
599,44.59513426130822,0,5250,33
600,44.59135569795765,0,5260,33
601,44.59789233082238,0,5270,33
602,44.571935059747524,0,5280,33
603,44.56898567646365,0,5290,33
604,44.56820177130927,0,5300,33
605,44.55831490242614,0,5310,33
606,44.55358157584601,0,5320,33
607,44.55914690041096,0,5330,33
608,44.55985797835758,0,5340,33
609,44.56649221310106,0,5350,33
610,44.57029246377433,0,5360,33
611,44.566309591910446,0,5370,33
612,44.57072256917618,0,5380,33
613,44.56018842594358,0,5390,33
614,44.56741317161439,0,5400,33
615,44.5756277565676,0,5410,33
616,44.57066547845329,0,5420,33
617,44.576047208186445,0,5430,33
618,44.56725178872553,0,5440,33
619,44.58399340294912,0,5450,33
620,44.5748904573575,0,5460,33
621,44.576599546381125,0,5470,33
622,44.583263310585124,0,5480,33
623,44.58965588259296,0,5490,33
