time_period,total_load
186,12000
186,12000
186,12000
186,12000
186,12000
186,12000
186,12000
186,12000
186,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
187,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
188,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
189,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
190,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
191,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
192,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
193,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
194,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
195,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
196,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
197,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
198,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
199,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
200,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
201,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
202,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
203,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
204,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
205,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
206,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
207,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
208,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
209,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
210,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
211,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
212,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
213,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
214,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
215,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
216,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
217,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
218,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
219,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
220,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
221,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
222,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
223,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
224,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
225,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
226,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
227,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
228,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
229,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
230,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
231,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
232,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
233,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
234,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
235,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
236,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
237,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
238,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
239,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
240,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
241,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
242,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
243,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
244,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
245,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
246,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
247,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
248,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
249,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
250,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
251,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
252,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
253,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
254,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
255,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
256,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
257,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
258,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
259,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
260,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
261,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
262,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
263,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
264,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
265,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
266,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
267,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
268,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
269,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
270,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
271,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
272,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
273,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
274,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
275,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
276,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
277,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
278,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
279,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
280,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
281,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
282,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
283,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
284,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
285,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
286,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
287,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
288,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
289,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
290,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
291,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
292,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
293,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
294,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
295,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
296,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
297,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
298,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
299,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
300,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
301,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
302,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
303,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
304,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
305,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
306,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
307,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
308,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
309,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
310,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
311,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
312,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
313,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
314,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
315,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
316,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
317,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
318,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
319,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
320,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
321,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
322,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
323,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
324,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
325,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
326,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
327,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
328,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
329,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
330,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
331,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
332,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
333,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
334,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
335,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
336,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
337,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
338,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
339,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
340,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
341,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
342,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
343,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
344,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
345,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
346,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
347,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
348,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
349,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
350,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
351,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
352,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
353,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
354,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
355,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
356,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
357,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
358,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
359,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
360,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
361,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
362,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
363,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
364,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
365,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
366,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
367,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
368,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
369,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
370,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
371,12000
372,12000
372,12000
372,12000
372,12000
372,12000
372,12000
372,12000
372,12000
372,12000
372,12000
372,12000
372,12000
372,12000
372,12000
